,user,Clase,degree,betweenness,eigenvector,closeness,pagerank,harmonic
2,1329815581302853632,0,1.0,0.0,0.003618449744107573,0.25873977401654735,1.022963252558975e-05,0.2691019396276564
4,811607948,0,5.0,0.0,4.538588950745011e-05,0.20762743448584298,9.648811447256667e-06,0.2109825384461992
5,405924380,0,72.0,494.25393900143814,0.005138526058234441,0.26811828363596363,1.2791320748754708e-05,0.27836174395391683
6,811960507829800960,0,7.0,0.0,0.007389716765238944,0.2817295188556567,7.986407834086826e-06,0.3027702299292008
7,3108851163,0,41.0,111912.46015574981,0.011334280571061981,0.2947953282685112,0.0001156991819354857,0.31512762345066025
8,34811840,0,1.0,0.0,0.005004827192851194,0.268020618556701,8.95388826531035e-06,0.278221874442958
9,145493922,0,146.0,0.0,0.0036184497441075713,0.25873977401654735,1.022963252558975e-05,0.2691019396276564
11,156054222,0,16.0,0.0,1.1967468915416154e-05,0.2060161338890914,9.15260104693352e-06,0.2091095253650031
12,161859001,0,6.0,0.0,0.0004319411554952055,0.24613258099331603,6.50141286394072e-06,0.2529401013905737
13,927377684224708608,0,21.0,0.0,0.0008273103612074708,0.24914390125475966,8.946539354947359e-06,0.25104088521016166
14,960475608873684992,0,38.0,0.0,0.010008574200116279,0.2847535596933187,8.848769481303885e-06,0.2983786383720994
15,290671142,0,15.0,120.2203845113753,0.0012687056831232313,0.2696384492522143,2.6994512042256793e-05,0.2754321417504628
16,2585749633,0,30.0,0.0,0.0001612414403477692,0.22471735297168344,8.298635750856272e-06,0.22827311406475762
17,1340629915176226825,0,8.0,3884.9022751560515,0.010168108197983711,0.3040488386779875,1.5029094062608928e-05,0.32524151121285183
20,4531354456,0,2.0,0.0,0.00011548800329039822,0.23330541429853424,6.68383901424309e-06,0.2401436663679678
21,141508805,0,20.0,0.0,0.02189901839697294,0.2943369738321848,1.8697700555524582e-05,0.31731103557278734
23,202984292,0,39.0,311.16412617787864,0.005254376810782348,0.2741075005798874,1.296032986772012e-05,0.28471363243159126
24,1324927863913656321,0,11.0,0.0,0.007162230322151214,0.27650583188570216,8.619753751276304e-06,0.2883822158728969
25,1207261773428068354,0,3.0,0.0,6.859084460254129e-06,0.19561978620623924,1.0658018820182461e-05,0.19819683193768778
26,1092059695383281666,0,101.0,0.0,0.010008574200116275,0.2847535596933187,8.848769481303885e-06,0.2983786383720994
28,2223272358,0,2.0,0.0,0.010008574200116277,0.2847535596933187,8.848769481303885e-06,0.2983786383720994
30,62979727,0,21.0,0.0,3.853702841430901e-06,0.19453465227997185,8.213334033967147e-06,0.19620799876524636
31,464068963,0,1.0,0.0,0.01000857420011628,0.2847535596933187,8.848769481303885e-06,0.2983786383720994
32,252168075,0,8207.0,1840.9978743978054,0.007415764410421082,0.2818109553403671,1.1210913391400308e-05,0.302906330501242
33,1043343131272462336,0,38.0,0.0,0.007162230322151213,0.27650583188570216,8.619753751276304e-06,0.2883822158728969
34,4422267497,0,8.0,0.0,0.0036184497441075713,0.25873977401654735,1.022963252558975e-05,0.2691019396276564
36,3102885442,0,11.0,58267.65302050306,0.026344778502287964,0.31287959627403944,3.0336183993811244e-05,0.33983218051665504
37,35961319,0,70.0,0.0,7.899971288429419e-05,0.22161919483530723,7.6049430615874394e-06,0.22871918493595708
38,43814969,0,134.0,0.0,5.5083430580162184e-05,0.21527344590976588,9.173311421581814e-06,0.2164969746786393
39,213751459,0,6.0,0.0,0.005004827192851193,0.268020618556701,8.95388826531035e-06,0.278221874442958
41,1121417863623917568,0,1.0,0.0,0.003421576953187542,0.261326703612617,8.182095462122652e-06,0.2676226610145385
43,885711979343687680,0,1.0,0.0,0.0036184497441075726,0.25873977401654735,1.022963252558975e-05,0.2691019396276564
44,1346497737748078594,0,17.0,0.0,0.002627922177743655,0.27319154302046994,7.833497035719092e-06,0.28196643490687506
46,1111696053416443904,0,1.0,0.0,0.010008574200116277,0.2847535596933187,8.848769481303885e-06,0.2983786383720994
48,1337480038627864577,0,15.0,0.0,9.41423901053786e-06,0.20543225745276011,9.898429513304706e-06,0.20842704829869596
49,737702585277222912,0,3.0,12286.801799846844,0.008590935520693028,0.28465379056628565,3.7889546246499784e-05,0.3059193877807302
50,1272682283259101185,0,4.0,0.0,0.009731960881970526,0.27076173217521715,8.661746981188381e-06,0.28654820831829103
51,145423533,0,2.0,0.0,0.0036184497441075726,0.25873977401654735,1.022963252558975e-05,0.2691019396276564
52,1308513159171407880,0,36.0,848.1359073278235,0.00293599441210649,0.28366199436996736,1.1118562211537558e-05,0.29305758460071724
53,2947569093,0,3.0,10.056736295007465,0.007900801005024258,0.28178651945199146,1.6064543652985637e-05,0.30289963016538773
54,523977958,0,4.0,0.0,0.0036184497441075713,0.25873977401654735,1.022963252558975e-05,0.2691019396276564
55,2407572261,0,14.0,233961.00000000087,0.0005552006788529241,0.2590990631851704,7.043621662713454e-05,0.2684294233285772
57,2249096742,0,14.0,2406.0808748250442,0.022383648428266706,0.30059198051397473,2.6581951362614537e-05,0.3230863063082152
58,2284297460,0,12.0,33477.232546984706,0.012035654410156313,0.30540371211527917,5.318419346791431e-05,0.32712974961080893
59,999002735520468992,0,47.0,2217.505954308064,0.009169516579900016,0.29943333640468073,4.365845316132333e-05,0.3186418000451733
60,1290051460810629122,0,4.0,0.0,0.007389716765238944,0.2817295188556567,7.986407834086826e-06,0.3027702299292008
61,1090029548257857536,0,1.0,0.0,0.00012314346154392519,0.2355047738678294,6.758205374657415e-06,0.24099466884590864
63,1239291711299428353,0,7.0,0.0,0.0005283377103735882,0.268648387985671,8.004634893062294e-06,0.27434701637641806
64,484349869,0,142.0,0.0,0.00010754587479113088,0.23951577240566038,7.035929932398503e-06,0.2389853956608783
66,510740590,0,384.0,0.0,0.0071622303221512106,0.27650583188570216,8.619753751276304e-06,0.2883822158728969
67,172417422,0,5.0,0.0,0.003219979913157786,0.2549590072832355,9.049456139387932e-06,0.26223624905633436
68,1186080397626658816,0,1.0,0.0,0.000820473376113433,0.24208206592587994,8.361105489803714e-06,0.24268167781203176
69,3107864708,0,13.0,59.021178453311684,0.001468518938168427,0.26983808469416,1.554566380097821e-05,0.27578749884845183
70,2229279600,0,38.0,29.215290789485582,0.00046071166292187743,0.2354663800598976,1.2122684801183224e-05,0.2430381416618972
71,1426566756,0,8.0,262.6271773003698,0.0011391613664180184,0.25085877494306996,1.7920111888495367e-05,0.25787118963283967
72,1342088166,0,1.0,0.0,0.0005347885355495308,0.2797529376318168,7.895184980917892e-06,0.2836534239314587
73,962815988336119810,0,1.0,4694.022010480892,0.0197405350820868,0.3041650417284143,1.3741672241367039e-05,0.32410601367102854
74,152398844,0,5.0,1581.304628771084,0.008329347542402953,0.29474853748129337,2.2649011699009782e-05,0.3146762481468984
75,70596691,0,1.0,26260.123672951988,0.00032020516740229325,0.258121525019857,2.081266926150892e-05,0.2635284566854733
76,1865275226,0,3.0,0.0,0.009731960881970522,0.27076173217521715,8.661746981188381e-06,0.28654820831829103
77,1030600807094382592,0,2.0,86187.75896360505,0.004140353109160025,0.2996334969919093,7.73409129025766e-05,0.30299893871467243
78,183031741,0,2.0,0.0,0.007389716765238937,0.2817295188556567,7.986407834086826e-06,0.3027702299292008
79,145010134,0,88.0,0.0,0.007162230322151213,0.27650583188570216,8.619753751276304e-06,0.2883822158728969
80,918893305664098304,0,33.0,2.770475225304847,0.00038982687860108134,0.23456701012324738,1.1025713807615651e-05,0.24136544070463556
81,140374618,0,2.0,697311.5780038063,0.010435612969470499,0.3028046526796391,2.768021402686845e-05,0.31525259667921074
82,1180936849,0,12.0,0.0,0.0001409741303033365,0.23762430535244222,6.664360022139948e-06,0.24397923972731086
83,4470440536,0,67.0,0.0,0.007389716765238941,0.2817295188556567,7.986407834086826e-06,0.3027702299292008
86,542672934,0,1.0,5831.314888992882,0.008726425984375463,0.2994034503143978,3.469012697502381e-05,0.3185928038392385
87,153552401,0,23.0,0.0,0.010399559525561477,0.3002101632807027,1.3005268227660262e-05,0.31300732609932186
88,869206764704731136,0,57.0,0.0,9.458801394056751e-05,0.22739173279999067,7.378715614119318e-06,0.23380905717895725
90,1299899337087033345,0,2.0,0.0,0.007162230322151213,0.27650583188570216,8.619753751276304e-06,0.2883822158728969
91,939907866894401536,0,6.0,0.0,0.002627922177743657,0.27319154302046994,7.833497035719092e-06,0.28196643490687506
92,886020561989718016,0,7.0,36401.22708163333,0.012953259721357909,0.2832725582206209,2.0284260607756415e-05,0.3026120541435106
93,2468581307,0,7.0,0.0,0.007389716765238943,0.2817295188556567,7.986407834086826e-06,0.3027702299292008
94,2377961704,0,1.0,0.0,0.010008574200116273,0.2847535596933187,8.848769481303885e-06,0.2983786383720994
96,973491850530164736,0,4.0,0.0,1.544350566158306e-05,0.2144259266386975,6.925925813673895e-06,0.2147842112965888
97,1272713534078619648,0,134.0,39013.29060128181,0.0009763026089106013,0.25498067882386016,2.4265346488213283e-05,0.26362707725383727
98,1250601378872991745,0,14.0,0.0,0.005004827192851192,0.268020618556701,8.95388826531035e-06,0.278221874442958
99,1099369944960110592,0,1.0,0.0,0.007389716765238939,0.2817295188556567,7.986407834086826e-06,0.3027702299292008
100,1399456345,0,36.0,0.0,0.009731960881970526,0.27076173217521715,8.661746981188381e-06,0.28654820831829103
101,2649013430,0,3.0,0.0,0.0036184497441075726,0.25873977401654735,1.022963252558975e-05,0.2691019396276564
102,1211089022103064576,0,2.0,0.0,0.007389716765238943,0.2817295188556567,7.986407834086826e-06,0.3027702299292008
104,281644571,0,1.0,8842.225120584533,0.011496301389987118,0.31375814627081827,3.5665877195347215e-05,0.3335921637179296
105,135959915,0,10.0,0.0,1.803988971799298e-05,0.21477312155441614,8.94757953097222e-06,0.21497271806691506
107,1231257889945391104,1,1.0,0.0,0.0071622303221512106,0.27650583188570216,8.619753751276304e-06,0.2883822158728969
108,1212718019849248768,1,7.0,62.00535033257942,0.00033609680613252535,0.23337522441651706,1.0317567236272245e-05,0.2401716043754972
109,1172610671965548545,1,31.0,0.0,0.00010195482973756412,0.23085256266057327,7.04188184707963e-06,0.2369492214249557
110,202824848,1,9.0,77989.99999999965,0.0002760076031912199,0.24373582004662586,1.961481720507336e-05,0.2500381380724997
111,341154704,1,2.0,1380.094407325316,0.0003826832296295567,0.2448376099499614,1.6608752868584316e-05,0.2510613152521203
112,2693592596,1,6.0,0.0,0.007389716765238947,0.2817295188556567,7.986407834086826e-06,0.3027702299292008
113,148031006,1,2.0,1410.4034008704862,0.007425692788155705,0.28175190919665627,1.130015368392575e-05,0.3028162947381994
116,378996603,1,5.0,77990.9999999998,0.0003415162245938475,0.25681602655286867,2.8090733207232064e-05,0.26077512715695
117,837186873143488514,1,52.0,0.0,0.0006185350175532672,0.24383487982392515,8.068652165474823e-06,0.2448955405676228
118,1002260764747616260,1,1.0,0.0,0.00036209846064963296,0.24417228619193418,9.234256321683859e-06,0.24918301767982118
119,1241874768569274368,1,2.0,0.0,0.009731960881970526,0.27076173217521715,8.661746981188381e-06,0.28654820831829103
120,3017809004,1,15.0,0.0,0.010008574200116275,0.2847535596933187,8.848769481303885e-06,0.2983786383720994
121,33524608,1,1.0,0.0,0.016894191204121733,0.2870782753366068,1.351265651133946e-05,0.3069808825060152
123,2687724840,1,3175.0,164737.1614085777,0.02072993500094921,0.30695181272924765,2.876817179139737e-05,0.32538511975050466
124,60939248,1,6.0,0.0,0.010008574200116277,0.2847535596933187,8.848769481303885e-06,0.2983786383720994
125,1014284625592639489,1,53.0,0.0,0.005004827192851192,0.268020618556701,8.95388826531035e-06,0.278221874442958
126,1351621913446141953,1,9.0,0.0,0.0004193800814985057,0.25404053235357343,7.8474274972956e-06,0.26237866110554453
128,1190413307183869954,1,30.0,0.0,0.009731960881970526,0.27076173217521715,8.661746981188381e-06,0.28654820831829103
130,3421061763,1,129.0,0.0,0.007695604441973345,0.28188021337805214,1.0763266732539166e-05,0.3030043229131115
131,2381191612,1,5.0,0.0,6.998681549797873e-06,0.19865414200279155,7.194206426710579e-06,0.2000178974744789
132,176605247,1,31.0,0.0,0.003421576953187544,0.261326703612617,8.182095462122652e-06,0.2676226610145385
133,1253116205788991489,1,1.0,18328.987846962933,0.013695619592743678,0.28918369768338625,1.889021867057107e-05,0.31091287290060493
134,73102744,1,5362.0,16.51871461871462,0.007687563753878834,0.28177837509754616,1.4603495040242798e-05,0.3028853919516973
135,770043118435598337,1,2.0,29.44542411354255,0.00027885383252448416,0.24397827800648156,9.93140199045268e-06,0.24953628092286068
136,990727302114930688,1,2.0,0.0,0.009731960881970524,0.27076173217521715,8.661746981188381e-06,0.28654820831829103
137,732703538074226688,1,4.0,0.0,1.4756484100478521e-09,0.14785087902213764,1.1822243257208796e-05,0.146863555745685
138,180986917,1,17.0,2771.9800417594383,0.010339145335118868,0.2852325921591574,1.3374241250210021e-05,0.29903377567514017
139,26952449,1,6.0,0.0,0.0001300750171426644,0.24063606856804354,6.920647674490261e-06,0.2454344190670025
140,1255347170,1,1.0,0.0,0.0008204733761134333,0.24208206592587994,8.361105489803714e-06,0.24268167781203176
141,983848121754058752,1,1.0,120324.76732958056,0.028779904747279803,0.30332752559036746,0.00023438164994996028,0.3181488168523177
143,1163194886352461824,1,7.0,0.0,5.222051109898313e-06,0.1973901995819055,9.842538220436631e-06,0.19996251999636597
144,33024510,1,1.0,0.0,0.0032199799131577855,0.2549590072832355,9.049456139387932e-06,0.26223624905633436
145,367933714,1,3849.0,0.0,1.3781955899506525e-05,0.20866843245846375,9.337384006891534e-06,0.20961187108071375
148,146631761,1,7.0,0.0,0.00039170459733686865,0.2543636505948654,6.908010008453184e-06,0.2577915134663543
149,867223140,1,12.0,67.45684403494074,0.00028958383152559913,0.23868310238456641,1.2928742840294809e-05,0.2443366707387824
151,441003091,1,4.0,5778.413205617327,0.01843497834615501,0.3029528522486269,1.8447064766486433e-05,0.3216794152520529
153,910956876686381058,1,4.0,0.0,0.007389716765238939,0.2817295188556567,7.986407834086826e-06,0.3027702299292008
155,707321641202814978,1,3.0,0.0,0.00013531074582251998,0.2289564068692206,6.9308465837072275e-06,0.23538206072815615
156,992317206,1,10.0,50147.5250360558,0.012844262327712245,0.30537262241294255,8.58872681936626e-05,0.3272164352059267
157,71009257,1,7.0,921.0780973249947,0.0075990947173032,0.2845935472571099,1.104701123588687e-05,0.3056295982550292
158,169360051,1,2.0,0.0,0.009731960881970524,0.27076173217521715,8.661746981188381e-06,0.28654820831829103
159,1349480766749757448,1,1.0,905706.3980305835,0.024744966047870486,0.35448273354482734,2.0571482992334323e-05,0.3754271763231384
160,539465072,1,6.0,455.58804829668117,0.0034347882545437826,0.2613477197332708,1.220569801884902e-05,0.26766453811362817
162,1169225200740831233,1,9.0,0.0,0.0032199799131577868,0.2549590072832355,9.049456139387932e-06,0.26223624905633436
163,179669951,1,5.0,0.0,6.651357753210367e-05,0.2146572650560629,8.274632484043454e-06,0.21609647007954533
164,910597284320116738,1,2.0,0.0,0.002627922177743657,0.27319154302046994,7.833497035719092e-06,0.28196643490687506
165,268488742,1,31.0,0.0,0.0006244989784614439,0.25862309085000695,7.537866065880401e-06,0.2676419244801988
166,4696317872,1,3.0,0.0,0.00021793467286640358,0.2438440278628866,6.688618924459874e-06,0.24967384719336647
169,1442236609,1,7.0,0.0,0.009731960881970522,0.27076173217521715,8.661746981188381e-06,0.28654820831829103
170,1954572703,1,1.0,56.614473777074195,0.000739301425952268,0.24802518603319978,2.0525787109752932e-05,0.25703424589527235
171,1061643374,1,2.0,0.0,0.0036184497441075704,0.25873977401654735,1.022963252558975e-05,0.2691019396276564
177,1345902409692930048,1,7.0,0.0,0.0005347885355495312,0.2797529376318168,7.895184980917892e-06,0.2836534239314587
178,206371045,1,43.0,0.0,0.002627922177743657,0.27319154302046994,7.833497035719092e-06,0.28196643490687506
179,2846083090,1,1.0,0.0,0.005004827192851193,0.268020618556701,8.95388826531035e-06,0.278221874442958
180,1136447223628271622,1,5.0,78982.60471908587,0.0005148002254525066,0.2598916368434732,4.568342497589749e-05,0.2645383827544011
181,312855179,1,1.0,0.0,0.003219979913157785,0.2549590072832355,9.049456139387932e-06,0.26223624905633436
182,4160782817,1,126.0,54650.973085241305,0.011128986977494686,0.30436445374084886,3.0930852020858214e-05,0.32565274432591296
183,1354449413414989835,1,6.0,0.0,3.9575308987694175e-06,0.19614421229466145,1.0239631836736673e-05,0.1979941168658355
184,1565605044,1,17.0,0.0,0.007389716765238943,0.2817295188556567,7.986407834086826e-06,0.3027702299292008
185,1146448109070966784,1,77.0,0.0,0.00014014833766899413,0.2377546914438307,6.522388812664276e-06,0.2441172048273363
186,210152430,1,18.0,0.0,4.3479717183593805e-05,0.2217099129010984,1.2429544329007055e-05,0.2254518638697957
187,332305405,1,23.0,0.0,0.00738971676523894,0.2817295188556567,7.986407834086826e-06,0.3027702299292008
188,997060027147055104,1,2.0,0.0,0.0032199799131577877,0.2549590072832355,9.049456139387932e-06,0.26223624905633436
190,1183974626,1,8.0,0.0,0.0036184497441075695,0.25873977401654735,1.022963252558975e-05,0.2691019396276564
191,15750760,1,1.0,0.0,0.007687563264012641,0.28464340196929994,1.0779869564562049e-05,0.305748947987435
192,882731195834003457,1,1.0,25.68439412606455,0.0005070170761390253,0.25326345322058996,9.68471973089339e-06,0.25797014920622785
193,164350783,1,8.0,0.0,0.0032199799131577855,0.2549590072832355,9.049456139387932e-06,0.26223624905633436
194,1249892637085237258,1,5.0,46733.739805708785,0.009789005343858471,0.307227491885419,5.075912329637778e-05,0.32537180881546224
